Version 4.1
SHEET 1 5732 1716
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 10m
SYMBOL res 4816 -304 M0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 5616 -304 M0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL nmos4 5328 144 M180
SYMATTR InstName M2
SYMATTR Value ALD1103N
SYMBOL pmos4 5552 96 M180
SYMATTR InstName M1
SYMATTR Value ALD1103P
SYMBOL nmos4 5072 144 R180
SYMATTR InstName M3
SYMATTR Value ALD1103N
SYMBOL pmos4 4848 96 R180
SYMATTR InstName M4
SYMATTR Value ALD1103P
SYMBOL res 5216 960 M0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 5392 416 M0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 5040 416 M0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL cap 5168 640 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1150p
SYMBOL ind 5248 576 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 9.17m
SYMBOL res 4816 416 M0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 5616 416 M0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL nmos4 5328 880 M180
SYMATTR InstName M5
SYMATTR Value ALD1103N
SYMBOL pmos4 5552 832 M180
SYMATTR InstName M6
SYMATTR Value ALD1103P
SYMBOL nmos4 5072 880 R180
SYMATTR InstName M7
SYMATTR Value ALD1103N
SYMBOL pmos4 4848 832 R180
SYMATTR InstName M8
SYMATTR Value ALD1103P
SYMBOL voltage 2240 800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL pmos 2928 -176 R180
SYMATTR InstName M9
SYMATTR Value ALD1103P
SYMBOL pmos 3152 -176 M180
SYMATTR InstName M10
SYMATTR Value ALD1103P
SYMBOL nmos4 2832 48 M180
SYMATTR InstName M11
SYMATTR Value ALD1103N
SYMBOL nmos4 3248 48 R180
SYMATTR InstName M12
SYMATTR Value ALD1103N
SYMBOL nmos 2992 288 R0
SYMATTR InstName M13
SYMATTR Value ALD1103N
SYMBOL nmos 2528 288 M0
SYMATTR InstName M14
SYMATTR Value ALD1103N
SYMBOL current 2480 16 R0
SYMATTR InstName I1
SYMATTR Value 0.05m
SYMBOL res 2656 -160 R0
SYMATTR InstName R11
SYMATTR Value 30k
SYMBOL res 2656 0 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 2944 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1000k
SYMBOL cap 3408 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1nF
SYMBOL res 3456 -32 R0
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res 3792 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 3792 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL pmos 2688 880 M180
SYMATTR InstName M15
SYMATTR Value ALD1103P
SYMBOL res 2720 896 R0
SYMATTR InstName R17
SYMATTR Value 6k
SYMBOL res 2544 896 R0
SYMATTR InstName R18
SYMATTR Value 80k
SYMBOL res 2544 672 R0
SYMATTR InstName R19
SYMATTR Value 24k
SYMBOL res 3104 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL cap 3184 896 R0
SYMATTR InstName C4
SYMATTR Value 40n
SYMBOL res 3376 752 R0
SYMATTR InstName R21
SYMATTR Value 5k
SYMBOL res 3376 896 R0
SYMATTR InstName R22
SYMATTR Value 20k
SYMBOL pmos 3552 896 M180
SYMATTR InstName M16
SYMATTR Value ALD1103P
SYMBOL res 3584 896 R0
SYMATTR InstName R23
SYMATTR Value 2k
SYMBOL cap 3888 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL res 3952 768 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res 3952 912 R0
SYMATTR InstName R25
SYMATTR Value 22k
SYMBOL res 4176 912 R0
SYMATTR InstName R26
SYMATTR Value 8
SYMBOL nmos 4144 816 R0
SYMATTR InstName M17
SYMATTR Value irlb8721pbf
SYMATTR Prefix X
TEXT 4168 -224 Left 2 !.inc ALD1103N.txt
TEXT 4168 -184 Left 2 !.inc ALD1103P.txt
TEXT 4168 -136 Left 2 !.lib irl.spi
TEXT 4168 -88 Left 2 !.tran 10m
